,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Name Prefix
409,410,0,3,female,28.0,3,1,4133,25.4667,S,Miss.
410,411,0,3,male,28.0,0,0,349222,7.8958,S,Mr.
411,412,0,3,male,28.0,0,0,394140,6.8583,Q,Mr.
412,413,1,1,female,33.0,1,0,19928,90.0,Q,Miss.
413,414,0,2,male,28.0,0,0,239853,0.0,S,Mr.
414,415,1,3,male,44.0,0,0,STON/O 2. 3101269,7.925,S,Mr.
415,416,0,3,female,28.0,0,0,343095,8.05,S,Mrs.
416,417,1,2,female,34.0,1,1,28220,32.5,S,Mrs.
417,418,1,2,female,18.0,0,2,250652,13.0,S,Miss.
418,419,0,2,male,30.0,0,0,28228,13.0,S,Mr.
419,420,0,3,female,10.0,0,2,345773,24.15,S,Miss.
420,421,0,3,male,28.0,0,0,349254,7.8958,C,Mr.
421,422,0,3,male,21.0,0,0,A/5. 13032,7.7333,Q,Mr.
422,423,0,3,male,29.0,0,0,315082,7.875,S,Mr.
423,424,0,3,female,28.0,1,1,347080,14.4,S,Mrs.
424,425,0,3,male,18.0,1,1,370129,20.2125,S,Mr.
425,426,0,3,male,28.0,0,0,A/4. 34244,7.25,S,Mr.
426,427,1,2,female,28.0,1,0,2003,26.0,S,Mrs.
427,428,1,2,female,19.0,0,0,250655,26.0,S,Miss.
428,429,0,3,male,28.0,0,0,364851,7.75,Q,Mr.
429,430,1,3,male,32.0,0,0,SOTON/O.Q. 392078,8.05,S,Mr.
430,431,1,1,male,28.0,0,0,110564,26.55,S,Mr.
431,432,1,3,female,28.0,1,0,376564,16.1,S,Mrs.
432,433,1,2,female,42.0,1,0,SC/AH 3085,26.0,S,Mrs.
433,434,0,3,male,17.0,0,0,STON/O 2. 3101274,7.125,S,Mr.
434,435,0,1,male,50.0,1,0,13507,55.9,S,Mr.
435,436,1,1,female,14.0,1,2,113760,120.0,S,Miss.
436,437,0,3,female,21.0,2,2,W./C. 6608,34.375,S,Miss.
437,438,1,2,female,24.0,2,3,29106,18.75,S,Mrs.
438,439,0,1,male,64.0,1,4,19950,263.0,S,Mr.
439,440,0,2,male,31.0,0,0,C.A. 18723,10.5,S,Mr.
440,441,1,2,female,45.0,1,1,F.C.C. 13529,26.25,S,Mrs.
441,442,0,3,male,20.0,0,0,345769,9.5,S,Mr.
442,443,0,3,male,25.0,1,0,347076,7.775,S,Mr.
443,444,1,2,female,28.0,0,0,230434,13.0,S,Ms.
444,445,1,3,male,28.0,0,0,65306,8.1125,S,Mr.
445,446,1,1,male,4.0,0,2,33638,81.8583,S,Master.
446,447,1,2,female,13.0,0,1,250644,19.5,S,Miss.
447,448,1,1,male,34.0,0,0,113794,26.55,S,Mr.
448,449,1,3,female,5.0,2,1,2666,19.2583,C,Miss.
449,450,1,1,male,52.0,0,0,113786,30.5,S,Major.
450,451,0,2,male,36.0,1,2,C.A. 34651,27.75,S,Mr.
451,452,0,3,male,28.0,1,0,65303,19.9667,S,Mr.
452,453,0,1,male,30.0,0,0,113051,27.75,C,Mr.
453,454,1,1,male,49.0,1,0,17453,89.1042,C,Mr.
454,455,0,3,male,28.0,0,0,A/5 2817,8.05,S,Mr.
455,456,1,3,male,29.0,0,0,349240,7.8958,C,Mr.
456,457,0,1,male,65.0,0,0,13509,26.55,S,Mr.
457,458,1,1,female,28.0,1,0,17464,51.8625,S,Mrs.
458,459,1,2,female,50.0,0,0,F.C.C. 13531,10.5,S,Miss.
459,460,0,3,male,28.0,0,0,371060,7.75,Q,Mr.
460,461,1,1,male,48.0,0,0,19952,26.55,S,Mr.
461,462,0,3,male,34.0,0,0,364506,8.05,S,Mr.
462,463,0,1,male,47.0,0,0,111320,38.5,S,Mr.
463,464,0,2,male,48.0,0,0,234360,13.0,S,Mr.
464,465,0,3,male,28.0,0,0,A/S 2816,8.05,S,Mr.
465,466,0,3,male,38.0,0,0,SOTON/O.Q. 3101306,7.05,S,Mr.
466,467,0,2,male,28.0,0,0,239853,0.0,S,Mr.
467,468,0,1,male,56.0,0,0,113792,26.55,S,Mr.
468,469,0,3,male,28.0,0,0,36209,7.725,Q,Mr.
469,470,1,3,female,0.75,2,1,2666,19.2583,C,Miss.
470,471,0,3,male,28.0,0,0,323592,7.25,S,Mr.
471,472,0,3,male,38.0,0,0,315089,8.6625,S,Mr.
472,473,1,2,female,33.0,1,2,C.A. 34651,27.75,S,Mrs.
473,474,1,2,female,23.0,0,0,SC/AH Basle 541,13.7917,C,Mrs.
474,475,0,3,female,22.0,0,0,7553,9.8375,S,Miss.
475,476,0,1,male,28.0,0,0,110465,52.0,S,Mr.
476,477,0,2,male,34.0,1,0,31027,21.0,S,Mr.
477,478,0,3,male,29.0,1,0,3460,7.0458,S,Mr.
478,479,0,3,male,22.0,0,0,350060,7.5208,S,Mr.
479,480,1,3,female,2.0,0,1,3101298,12.2875,S,Miss.
480,481,0,3,male,9.0,5,2,CA 2144,46.9,S,Master.
481,482,0,2,male,28.0,0,0,239854,0.0,S,Mr.
482,483,0,3,male,50.0,0,0,A/5 3594,8.05,S,Mr.
483,484,1,3,female,63.0,0,0,4134,9.5875,S,Mrs.
484,485,1,1,male,25.0,1,0,11967,91.0792,C,Mr.
485,486,0,3,female,28.0,3,1,4133,25.4667,S,Miss.
486,487,1,1,female,35.0,1,0,19943,90.0,S,Mrs.
487,488,0,1,male,58.0,0,0,11771,29.7,C,Mr.
488,489,0,3,male,30.0,0,0,A.5. 18509,8.05,S,Mr.
489,490,1,3,male,9.0,1,1,C.A. 37671,15.9,S,Master.
490,491,0,3,male,28.0,1,0,65304,19.9667,S,Mr.
491,492,0,3,male,21.0,0,0,SOTON/OQ 3101317,7.25,S,Mr.
492,493,0,1,male,55.0,0,0,113787,30.5,S,Mr.
493,494,0,1,male,71.0,0,0,PC 17609,49.5042,C,Mr.
494,495,0,3,male,21.0,0,0,A/4 45380,8.05,S,Mr.
495,496,0,3,male,28.0,0,0,2627,14.4583,C,Mr.
496,497,1,1,female,54.0,1,0,36947,78.2667,C,Miss.
497,498,0,3,male,28.0,0,0,C.A. 6212,15.1,S,Mr.
498,499,0,1,female,25.0,1,2,113781,151.55,S,Mrs.
499,500,0,3,male,24.0,0,0,350035,7.7958,S,Mr.
500,501,0,3,male,17.0,0,0,315086,8.6625,S,Mr.
501,502,0,3,female,21.0,0,0,364846,7.75,Q,Miss.
502,503,0,3,female,28.0,0,0,330909,7.6292,Q,Miss.
503,504,0,3,female,37.0,0,0,4135,9.5875,S,Miss.
504,505,1,1,female,16.0,0,0,110152,86.5,S,Miss.
505,506,0,1,male,18.0,1,0,PC 17758,108.9,C,Mr.
506,507,1,2,female,33.0,0,2,26360,26.0,S,Mrs.
507,508,1,1,male,28.0,0,0,111427,26.55,S,Mr.
508,509,0,3,male,28.0,0,0,C 4001,22.525,S,Mr.
509,510,1,3,male,26.0,0,0,1601,56.4958,S,Mr.
510,511,1,3,male,29.0,0,0,382651,7.75,Q,Mr.
511,512,0,3,male,28.0,0,0,SOTON/OQ 3101316,8.05,S,Mr.
512,513,1,1,male,36.0,0,0,PC 17473,26.2875,S,Mr.
513,514,1,1,female,54.0,1,0,PC 17603,59.4,C,Mrs.
514,515,0,3,male,24.0,0,0,349209,7.4958,S,Mr.
515,516,0,1,male,47.0,0,0,36967,34.0208,S,Mr.
516,517,1,2,female,34.0,0,0,C.A. 34260,10.5,S,Mrs.
517,518,0,3,male,28.0,0,0,371110,24.15,Q,Mr.
518,519,1,2,female,36.0,1,0,226875,26.0,S,Mrs.
519,520,0,3,male,32.0,0,0,349242,7.8958,S,Mr.
520,521,1,1,female,30.0,0,0,12749,93.5,S,Miss.
521,522,0,3,male,22.0,0,0,349252,7.8958,S,Mr.
522,523,0,3,male,28.0,0,0,2624,7.225,C,Mr.
523,524,1,1,female,44.0,0,1,111361,57.9792,C,Mrs.
524,525,0,3,male,28.0,0,0,2700,7.2292,C,Mr.
525,526,0,3,male,40.5,0,0,367232,7.75,Q,Mr.
526,527,1,2,female,50.0,0,0,W./C. 14258,10.5,S,Miss.
527,528,0,1,male,28.0,0,0,PC 17483,221.7792,S,Mr.
528,529,0,3,male,39.0,0,0,3101296,7.925,S,Mr.
529,530,0,2,male,23.0,2,1,29104,11.5,S,Mr.
530,531,1,2,female,2.0,1,1,26360,26.0,S,Miss.
531,532,0,3,male,28.0,0,0,2641,7.2292,C,Mr.
532,533,0,3,male,17.0,1,1,2690,7.2292,C,Mr.
533,534,1,3,female,28.0,0,2,2668,22.3583,C,Mrs.
534,535,0,3,female,30.0,0,0,315084,8.6625,S,Miss.
535,536,1,2,female,7.0,0,2,F.C.C. 13529,26.25,S,Miss.
536,537,0,1,male,45.0,0,0,113050,26.55,S,Major.
537,538,1,1,female,30.0,0,0,PC 17761,106.425,C,Miss.
538,539,0,3,male,28.0,0,0,364498,14.5,S,Mr.
539,540,1,1,female,22.0,0,2,13568,49.5,C,Miss.
540,541,1,1,female,36.0,0,2,WE/P 5735,71.0,S,Miss.
541,542,0,3,female,9.0,4,2,347082,31.275,S,Miss.
542,543,0,3,female,11.0,4,2,347082,31.275,S,Miss.
543,544,1,2,male,32.0,1,0,2908,26.0,S,Mr.
544,545,0,1,male,50.0,1,0,PC 17761,106.425,C,Mr.
545,546,0,1,male,64.0,0,0,693,26.0,S,Mr.
546,547,1,2,female,19.0,1,0,2908,26.0,S,Mrs.
547,548,1,2,male,28.0,0,0,SC/PARIS 2146,13.8625,C,Mr.
548,549,0,3,male,33.0,1,1,363291,20.525,S,Mr.
549,550,1,2,male,8.0,1,1,C.A. 33112,36.75,S,Master.
550,551,1,1,male,17.0,0,2,17421,110.8833,C,Mr.
551,552,0,2,male,27.0,0,0,244358,26.0,S,Mr.
552,553,0,3,male,28.0,0,0,330979,7.8292,Q,Mr.
553,554,1,3,male,22.0,0,0,2620,7.225,C,Mr.
554,555,1,3,female,22.0,0,0,347085,7.775,S,Miss.
555,556,0,1,male,62.0,0,0,113807,26.55,S,Mr.
556,557,1,1,female,48.0,1,0,11755,39.6,C,Mrs.
557,558,0,1,male,28.0,0,0,PC 17757,227.525,C,Mr.
558,559,1,1,female,39.0,1,1,110413,79.65,S,Mrs.
559,560,1,3,female,36.0,1,0,345572,17.4,S,Mrs.
560,561,0,3,male,28.0,0,0,372622,7.75,Q,Mr.
561,562,0,3,male,40.0,0,0,349251,7.8958,S,Mr.
562,563,0,2,male,28.0,0,0,218629,13.5,S,Mr.
563,564,0,3,male,28.0,0,0,SOTON/OQ 392082,8.05,S,Mr.
564,565,0,3,female,28.0,0,0,SOTON/O.Q. 392087,8.05,S,Miss.
565,566,0,3,male,24.0,2,0,A/4 48871,24.15,S,Mr.
566,567,0,3,male,19.0,0,0,349205,7.8958,S,Mr.
567,568,0,3,female,29.0,0,4,349909,21.075,S,Mrs.
568,569,0,3,male,28.0,0,0,2686,7.2292,C,Mr.
569,570,1,3,male,32.0,0,0,350417,7.8542,S,Mr.
570,571,1,2,male,62.0,0,0,S.W./PP 752,10.5,S,Mr.
571,572,1,1,female,53.0,2,0,11769,51.4792,S,Mrs.
572,573,1,1,male,36.0,0,0,PC 17474,26.3875,S,Mr.
573,574,1,3,female,28.0,0,0,14312,7.75,Q,Miss.
574,575,0,3,male,16.0,0,0,A/4. 20589,8.05,S,Mr.
575,576,0,3,male,19.0,0,0,358585,14.5,S,Mr.
576,577,1,2,female,34.0,0,0,243880,13.0,S,Miss.
577,578,1,1,female,39.0,1,0,13507,55.9,S,Mrs.
578,579,0,3,female,28.0,1,0,2689,14.4583,C,Mrs.
579,580,1,3,male,32.0,0,0,STON/O 2. 3101286,7.925,S,Mr.
580,581,1,2,female,25.0,1,1,237789,30.0,S,Miss.
581,582,1,1,female,39.0,1,1,17421,110.8833,C,Mrs.
582,583,0,2,male,54.0,0,0,28403,26.0,S,Mr.
583,584,0,1,male,36.0,0,0,13049,40.125,C,Mr.
584,585,0,3,male,28.0,0,0,3411,8.7125,C,Mr.
585,586,1,1,female,18.0,0,2,110413,79.65,S,Miss.
586,587,0,2,male,47.0,0,0,237565,15.0,S,Mr.
587,588,1,1,male,60.0,1,1,13567,79.2,C,Mr.
588,589,0,3,male,22.0,0,0,14973,8.05,S,Mr.
589,590,0,3,male,28.0,0,0,A./5. 3235,8.05,S,Mr.
590,591,0,3,male,35.0,0,0,STON/O 2. 3101273,7.125,S,Mr.
591,592,1,1,female,52.0,1,0,36947,78.2667,C,Mrs.
592,593,0,3,male,47.0,0,0,A/5 3902,7.25,S,Mr.
593,594,0,3,female,28.0,0,2,364848,7.75,Q,Miss.
594,595,0,2,male,37.0,1,0,SC/AH 29037,26.0,S,Mr.
595,596,0,3,male,36.0,1,1,345773,24.15,S,Mr.
596,597,1,2,female,28.0,0,0,248727,33.0,S,Miss.
597,598,0,3,male,49.0,0,0,LINE,0.0,S,Mr.
598,599,0,3,male,28.0,0,0,2664,7.225,C,Mr.
599,600,1,1,male,49.0,1,0,PC 17485,56.9292,C,Mr.
600,601,1,2,female,24.0,2,1,243847,27.0,S,Mrs.
601,602,0,3,male,28.0,0,0,349214,7.8958,S,Mr.
602,603,0,1,male,28.0,0,0,113796,42.4,S,Mr.
603,604,0,3,male,44.0,0,0,364511,8.05,S,Mr.
604,605,1,1,male,35.0,0,0,111426,26.55,C,Mr.
605,606,0,3,male,36.0,1,0,349910,15.55,S,Mr.
606,607,0,3,male,30.0,0,0,349246,7.8958,S,Mr.
607,608,1,1,male,27.0,0,0,113804,30.5,S,Mr.
608,609,1,2,female,22.0,1,2,SC/Paris 2123,41.5792,C,Mrs.
609,610,1,1,female,40.0,0,0,PC 17582,153.4625,S,Miss.
610,611,0,3,female,39.0,1,5,347082,31.275,S,Mrs.
611,612,0,3,male,28.0,0,0,SOTON/O.Q. 3101305,7.05,S,Mr.
612,613,1,3,female,28.0,1,0,367230,15.5,Q,Miss.
613,614,0,3,male,28.0,0,0,370377,7.75,Q,Mr.
614,615,0,3,male,35.0,0,0,364512,8.05,S,Mr.
615,616,1,2,female,24.0,1,2,220845,65.0,S,Miss.
616,617,0,3,male,34.0,1,1,347080,14.4,S,Mr.
617,618,0,3,female,26.0,1,0,A/5. 3336,16.1,S,Mrs.
618,619,1,2,female,4.0,2,1,230136,39.0,S,Miss.
619,620,0,2,male,26.0,0,0,31028,10.5,S,Mr.
620,621,0,3,male,27.0,1,0,2659,14.4542,C,Mr.
621,622,1,1,male,42.0,1,0,11753,52.5542,S,Mr.
622,623,1,3,male,20.0,1,1,2653,15.7417,C,Mr.
623,624,0,3,male,21.0,0,0,350029,7.8542,S,Mr.
624,625,0,3,male,21.0,0,0,54636,16.1,S,Mr.
625,626,0,1,male,61.0,0,0,36963,32.3208,S,Mr.
626,627,0,2,male,57.0,0,0,219533,12.35,Q,Rev.
627,628,1,1,female,21.0,0,0,13502,77.9583,S,Miss.
628,629,0,3,male,26.0,0,0,349224,7.8958,S,Mr.
629,630,0,3,male,28.0,0,0,334912,7.7333,Q,Mr.
630,631,1,1,male,80.0,0,0,27042,30.0,S,Mr.
631,632,0,3,male,51.0,0,0,347743,7.0542,S,Mr.
632,633,1,1,male,32.0,0,0,13214,30.5,C,Dr.
633,634,0,1,male,28.0,0,0,112052,0.0,S,Mr.
634,635,0,3,female,9.0,3,2,347088,27.9,S,Miss.
635,636,1,2,female,28.0,0,0,237668,13.0,S,Miss.
636,637,0,3,male,32.0,0,0,STON/O 2. 3101292,7.925,S,Mr.
637,638,0,2,male,31.0,1,1,C.A. 31921,26.25,S,Mr.
638,639,0,3,female,41.0,0,5,3101295,39.6875,S,Mrs.
639,640,0,3,male,28.0,1,0,376564,16.1,S,Mr.
640,641,0,3,male,20.0,0,0,350050,7.8542,S,Mr.
641,642,1,1,female,24.0,0,0,PC 17477,69.3,C,Miss.
642,643,0,3,female,2.0,3,2,347088,27.9,S,Miss.
643,644,1,3,male,28.0,0,0,1601,56.4958,S,Mr.
644,645,1,3,female,0.75,2,1,2666,19.2583,C,Miss.
645,646,1,1,male,48.0,1,0,PC 17572,76.7292,C,Mr.
646,647,0,3,male,19.0,0,0,349231,7.8958,S,Mr.
647,648,1,1,male,56.0,0,0,13213,35.5,C,Col.
648,649,0,3,male,28.0,0,0,S.O./P.P. 751,7.55,S,Mr.
649,650,1,3,female,23.0,0,0,CA. 2314,7.55,S,Miss.
650,651,0,3,male,28.0,0,0,349221,7.8958,S,Mr.
651,652,1,2,female,18.0,0,1,231919,23.0,S,Miss.
652,653,0,3,male,21.0,0,0,8475,8.4333,S,Mr.
653,654,1,3,female,28.0,0,0,330919,7.8292,Q,Miss.
654,655,0,3,female,18.0,0,0,365226,6.75,Q,Miss.
655,656,0,2,male,24.0,2,0,S.O.C. 14879,73.5,S,Mr.
656,657,0,3,male,28.0,0,0,349223,7.8958,S,Mr.
657,658,0,3,female,32.0,1,1,364849,15.5,Q,Mrs.
658,659,0,2,male,23.0,0,0,29751,13.0,S,Mr.
659,660,0,1,male,58.0,0,2,35273,113.275,C,Mr.
660,661,1,1,male,50.0,2,0,PC 17611,133.65,S,Dr.
661,662,0,3,male,40.0,0,0,2623,7.225,C,Mr.
662,663,0,1,male,47.0,0,0,5727,25.5875,S,Mr.
663,664,0,3,male,36.0,0,0,349210,7.4958,S,Mr.
664,665,1,3,male,20.0,1,0,STON/O 2. 3101285,7.925,S,Mr.
665,666,0,2,male,32.0,2,0,S.O.C. 14879,73.5,S,Mr.
666,667,0,2,male,25.0,0,0,234686,13.0,S,Mr.
667,668,0,3,male,28.0,0,0,312993,7.775,S,Mr.
668,669,0,3,male,43.0,0,0,A/5 3536,8.05,S,Mr.
669,670,1,1,female,28.0,1,0,19996,52.0,S,Mrs.
670,671,1,2,female,40.0,1,1,29750,39.0,S,Mrs.
671,672,0,1,male,31.0,1,0,F.C. 12750,52.0,S,Mr.
672,673,0,2,male,70.0,0,0,C.A. 24580,10.5,S,Mr.
673,674,1,2,male,31.0,0,0,244270,13.0,S,Mr.
674,675,0,2,male,28.0,0,0,239856,0.0,S,Mr.
675,676,0,3,male,18.0,0,0,349912,7.775,S,Mr.
676,677,0,3,male,24.5,0,0,342826,8.05,S,Mr.
677,678,1,3,female,18.0,0,0,4138,9.8417,S,Miss.
678,679,0,3,female,43.0,1,6,CA 2144,46.9,S,Mrs.
679,680,1,1,male,36.0,0,1,PC 17755,512.3292,C,Mr.
680,681,0,3,female,28.0,0,0,330935,8.1375,Q,Miss.
681,682,1,1,male,27.0,0,0,PC 17572,76.7292,C,Mr.
682,683,0,3,male,20.0,0,0,6563,9.225,S,Mr.
683,684,0,3,male,14.0,5,2,CA 2144,46.9,S,Mr.
684,685,0,2,male,60.0,1,1,29750,39.0,S,Mr.
685,686,0,2,male,25.0,1,2,SC/Paris 2123,41.5792,C,Mr.
686,687,0,3,male,14.0,4,1,3101295,39.6875,S,Mr.
687,688,0,3,male,19.0,0,0,349228,10.1708,S,Mr.
688,689,0,3,male,18.0,0,0,350036,7.7958,S,Mr.
689,690,1,1,female,15.0,0,1,24160,211.3375,S,Miss.
690,691,1,1,male,31.0,1,0,17474,57.0,S,Mr.
691,692,1,3,female,4.0,0,1,349256,13.4167,C,Miss.
692,693,1,3,male,28.0,0,0,1601,56.4958,S,Mr.
693,694,0,3,male,25.0,0,0,2672,7.225,C,Mr.
694,695,0,1,male,60.0,0,0,113800,26.55,S,Col.
695,696,0,2,male,52.0,0,0,248731,13.5,S,Mr.
696,697,0,3,male,44.0,0,0,363592,8.05,S,Mr.
697,698,1,3,female,28.0,0,0,35852,7.7333,Q,Miss.
698,699,0,1,male,49.0,1,1,17421,110.8833,C,Mr.
699,700,0,3,male,42.0,0,0,348121,7.65,S,Mr.
700,701,1,1,female,18.0,1,0,PC 17757,227.525,C,Mrs.
701,702,1,1,male,35.0,0,0,PC 17475,26.2875,S,Mr.
702,703,0,3,female,18.0,0,1,2691,14.4542,C,Miss.
703,704,0,3,male,25.0,0,0,36864,7.7417,Q,Mr.
704,705,0,3,male,26.0,1,0,350025,7.8542,S,Mr.
705,706,0,2,male,39.0,0,0,250655,26.0,S,Mr.
706,707,1,2,female,45.0,0,0,223596,13.5,S,Mrs.
707,708,1,1,male,42.0,0,0,PC 17476,26.2875,S,Mr.
708,709,1,1,female,22.0,0,0,113781,151.55,S,Miss.
709,710,1,3,male,28.0,1,1,2661,15.2458,C,Master.
710,711,1,1,female,24.0,0,0,PC 17482,49.5042,C,Miss.
711,712,0,1,male,28.0,0,0,113028,26.55,S,Mr.
712,713,1,1,male,48.0,1,0,19996,52.0,S,Mr.
713,714,0,3,male,29.0,0,0,7545,9.4833,S,Mr.
714,715,0,2,male,52.0,0,0,250647,13.0,S,Mr.
715,716,0,3,male,19.0,0,0,348124,7.65,S,Mr.
716,717,1,1,female,38.0,0,0,PC 17757,227.525,C,Miss.
717,718,1,2,female,27.0,0,0,34218,10.5,S,Miss.
718,719,0,3,male,28.0,0,0,36568,15.5,Q,Mr.
719,720,0,3,male,33.0,0,0,347062,7.775,S,Mr.
720,721,1,2,female,6.0,0,1,248727,33.0,S,Miss.
721,722,0,3,male,17.0,1,0,350048,7.0542,S,Mr.
722,723,0,2,male,34.0,0,0,12233,13.0,S,Mr.
723,724,0,2,male,50.0,0,0,250643,13.0,S,Mr.
724,725,1,1,male,27.0,1,0,113806,53.1,S,Mr.
725,726,0,3,male,20.0,0,0,315094,8.6625,S,Mr.
726,727,1,2,female,30.0,3,0,31027,21.0,S,Mrs.
727,728,1,3,female,28.0,0,0,36866,7.7375,Q,Miss.
728,729,0,2,male,25.0,1,0,236853,26.0,S,Mr.
729,730,0,3,female,25.0,1,0,STON/O2. 3101271,7.925,S,Miss.
730,731,1,1,female,29.0,0,0,24160,211.3375,S,Miss.
731,732,0,3,male,11.0,0,0,2699,18.7875,C,Mr.
732,733,0,2,male,28.0,0,0,239855,0.0,S,Mr.
733,734,0,2,male,23.0,0,0,28425,13.0,S,Mr.
734,735,0,2,male,23.0,0,0,233639,13.0,S,Mr.
735,736,0,3,male,28.5,0,0,54636,16.1,S,Mr.
736,737,0,3,female,48.0,1,3,W./C. 6608,34.375,S,Mrs.
737,738,1,1,male,35.0,0,0,PC 17755,512.3292,C,Mr.
738,739,0,3,male,28.0,0,0,349201,7.8958,S,Mr.
739,740,0,3,male,28.0,0,0,349218,7.8958,S,Mr.
740,741,1,1,male,28.0,0,0,16988,30.0,S,Mr.
741,742,0,1,male,36.0,1,0,19877,78.85,S,Mr.
742,743,1,1,female,21.0,2,2,PC 17608,262.375,C,Miss.
743,744,0,3,male,24.0,1,0,376566,16.1,S,Mr.
744,745,1,3,male,31.0,0,0,STON/O 2. 3101288,7.925,S,Mr.
745,746,0,1,male,70.0,1,1,WE/P 5735,71.0,S,Capt.
746,747,0,3,male,16.0,1,1,C.A. 2673,20.25,S,Mr.
747,748,1,2,female,30.0,0,0,250648,13.0,S,Miss.
748,749,0,1,male,19.0,1,0,113773,53.1,S,Mr.
749,750,0,3,male,31.0,0,0,335097,7.75,Q,Mr.
750,751,1,2,female,4.0,1,1,29103,23.0,S,Miss.
751,752,1,3,male,6.0,0,1,392096,12.475,S,Master.
752,753,0,3,male,33.0,0,0,345780,9.5,S,Mr.
753,754,0,3,male,23.0,0,0,349204,7.8958,S,Mr.
754,755,1,2,female,48.0,1,2,220845,65.0,S,Mrs.
755,756,1,2,male,0.67,1,1,250649,14.5,S,Master.
756,757,0,3,male,28.0,0,0,350042,7.7958,S,Mr.
757,758,0,2,male,18.0,0,0,29108,11.5,S,Mr.
758,759,0,3,male,34.0,0,0,363294,8.05,S,Mr.
759,760,1,1,female,33.0,0,0,110152,86.5,S,Mrs.
760,761,0,3,male,28.0,0,0,358585,14.5,S,Mr.
761,762,0,3,male,41.0,0,0,SOTON/O2 3101272,7.125,S,Mr.
762,763,1,3,male,20.0,0,0,2663,7.2292,C,Mr.
763,764,1,1,female,36.0,1,2,113760,120.0,S,Mrs.
764,765,0,3,male,16.0,0,0,347074,7.775,S,Mr.
765,766,1,1,female,51.0,1,0,13502,77.9583,S,Mrs.
766,767,0,1,male,28.0,0,0,112379,39.6,C,Dr.
767,768,0,3,female,30.5,0,0,364850,7.75,Q,Miss.
768,769,0,3,male,28.0,1,0,371110,24.15,Q,Mr.
769,770,0,3,male,32.0,0,0,8471,8.3625,S,Mr.
770,771,0,3,male,24.0,0,0,345781,9.5,S,Mr.
771,772,0,3,male,48.0,0,0,350047,7.8542,S,Mr.
772,773,0,2,female,57.0,0,0,S.O./P.P. 3,10.5,S,Mrs.
773,774,0,3,male,28.0,0,0,2674,7.225,C,Mr.
774,775,1,2,female,54.0,1,3,29105,23.0,S,Mrs.
775,776,0,3,male,18.0,0,0,347078,7.75,S,Mr.
776,777,0,3,male,28.0,0,0,383121,7.75,Q,Mr.
777,778,1,3,female,5.0,0,0,364516,12.475,S,Miss.
778,779,0,3,male,28.0,0,0,36865,7.7375,Q,Mr.
779,780,1,1,female,43.0,0,1,24160,211.3375,S,Mrs.
780,781,1,3,female,13.0,0,0,2687,7.2292,C,Miss.
781,782,1,1,female,17.0,1,0,17474,57.0,S,Mrs.
782,783,0,1,male,29.0,0,0,113501,30.0,S,Mr.
783,784,0,3,male,28.0,1,2,W./C. 6607,23.45,S,Mr.
784,785,0,3,male,25.0,0,0,SOTON/O.Q. 3101312,7.05,S,Mr.
785,786,0,3,male,25.0,0,0,374887,7.25,S,Mr.
786,787,1,3,female,18.0,0,0,3101265,7.4958,S,Miss.
787,788,0,3,male,8.0,4,1,382652,29.125,Q,Master.
788,789,1,3,male,1.0,1,2,C.A. 2315,20.575,S,Master.
789,790,0,1,male,46.0,0,0,PC 17593,79.2,C,Mr.
790,791,0,3,male,28.0,0,0,12460,7.75,Q,Mr.
791,792,0,2,male,16.0,0,0,239865,26.0,S,Mr.
792,793,0,3,female,28.0,8,2,CA. 2343,69.55,S,Miss.
793,794,0,1,male,28.0,0,0,PC 17600,30.6958,C,Mr.
794,795,0,3,male,25.0,0,0,349203,7.8958,S,Mr.
795,796,0,2,male,39.0,0,0,28213,13.0,S,Mr.
796,797,1,1,female,49.0,0,0,17465,25.9292,S,Dr.
797,798,1,3,female,31.0,0,0,349244,8.6833,S,Mrs.
798,799,0,3,male,30.0,0,0,2685,7.2292,C,Mr.
799,800,0,3,female,30.0,1,1,345773,24.15,S,Mrs.
800,801,0,2,male,34.0,0,0,250647,13.0,S,Mr.
801,802,1,2,female,31.0,1,1,C.A. 31921,26.25,S,Mrs.
802,803,1,1,male,11.0,1,2,113760,120.0,S,Master.
803,804,1,3,male,0.42,0,1,2625,8.5167,C,Master.
804,805,1,3,male,27.0,0,0,347089,6.975,S,Mr.
805,806,0,3,male,31.0,0,0,347063,7.775,S,Mr.
806,807,0,1,male,39.0,0,0,112050,0.0,S,Mr.
807,808,0,3,female,18.0,0,0,347087,7.775,S,Miss.
808,809,0,2,male,39.0,0,0,248723,13.0,S,Mr.
809,810,1,1,female,33.0,1,0,113806,53.1,S,Mrs.
810,811,0,3,male,26.0,0,0,3474,7.8875,S,Mr.
811,812,0,3,male,39.0,0,0,A/4 48871,24.15,S,Mr.
812,813,0,2,male,35.0,0,0,28206,10.5,S,Mr.
813,814,0,3,female,6.0,4,2,347082,31.275,S,Miss.
814,815,0,3,male,30.5,0,0,364499,8.05,S,Mr.
815,816,0,1,male,28.0,0,0,112058,0.0,S,Mr.
816,817,0,3,female,23.0,0,0,STON/O2. 3101290,7.925,S,Miss.
817,818,0,2,male,31.0,1,1,S.C./PARIS 2079,37.0042,C,Mr.
818,819,0,3,male,43.0,0,0,C 7075,6.45,S,Mr.
819,820,0,3,male,10.0,3,2,347088,27.9,S,Master.
820,821,1,1,female,52.0,1,1,12749,93.5,S,Mrs.
